Source "UI/UI_2048.png"
 
//  Element Name, x, y, sx, sy

Element    Info_Top, 0, 0, 614, 60
Element    Info_Bottom, 0, 188, 614, 214
Element    Info_Middle, 0, 60, 614, 60
Element    Info_Middle_Background, 16, 125, 16, 4
Element    Info_Middle_Background_Full, 0, 122, 614, 12
Element    Info_UnitFrame, 669, 194, 194, 154
Element    Info_UnitWConfigFrame, 784, 19, 194, 148,
Element    Info_UnitConfigFrame, 228, 412, 194, 93
Element    Info_UnitConfigNuclearFrame, 661, 370, 194, 93
Element    Info_UnitConfigDisabledFrame, 15, 412, 194, 93
//Element    Info_HealthFrame, 552, 506, 194, 20
//Element    Info_HealthBarStart, 556, 479, 6, 14
//Element    Info_HealthBarEnd, 736, 479, 6, 14
//Element    Info_HealthBarMiddle, 562, 479, 174, 14
Element    Info_MissileFrame, 553, 590, 75, 71
Element    Info_MissileFrameCheck, 553, 664, 75, 71
Element    Info_MissileFrameNuclearCheck, 765, 477, 75, 71
Element    Info_MissileFrameNuclear, 534, 404, 75, 71
Element    Info_MissileFrameDisabled, 577, 834, 75, 71
Element    Info_HostedFrame, 704, 580, 131, 131
Element    Info_HostedActiveFrame, 1504, 0, 131, 131
Element    Info_HostedDisabledFrame, 873, 200, 131, 131
Element    Info_HostedConfigFrame, 707, 822, 131, 93
Element    Info_HostedNuclearConfigFrame, 707, 727, 131, 93
Element    Info_HostedDisabledConfigFrame, 707, 918, 131, 93
Element    Info_HostedHangarFrame, 563, 916, 131, 93
Element    Info_ButtonFrame, 484, 748, 203, 70
Element    Info_ButtonFrame_Left, 484, 748, 20, 70
Element    Info_ButtonFrame_Center, 504, 748, 163, 70
Element    Info_ButtonFrame_Right, 667, 748, 20, 70
Element    Info_ButtonFramePressed, 266, 835, 203, 70
Element    Info_ButtonFramePressed_Left, 266, 835, 20, 70
Element    Info_ButtonFramePressed_Center, 286, 835, 163, 70
Element    Info_ButtonFramePressed_Right, 449, 835, 20, 70
Element    Info_DisabledButtonFrame, 261, 921, 203, 70
Element    Info_SmallButtonFrame, 459, 423, 68, 70
Element    Info_SmallButtonFramePressed, 483, 835, 68, 70
Element    Info_SmallDisabledButtonFrame, 485, 923, 68, 70
Element    Info_MoveIcon, 23, 845, 58, 58
Element    Info_FollowIcon, 98, 844, 58, 58
Element    Info_AttackIcon, 179, 843, 58, 58
Element    Info_RefillIcon, 483, 598, 58, 58
Element    Info_ReplenishIcon, 483, 668, 58, 58
Element    Info_SurfaceIcon, 175, 910, 58, 58
Element    Info_SubmergeIcon, 100, 910, 58, 58
Element    Info_CancelOrdersIcon, 26, 910, 58, 58
Element    Info_StateUpIcon, 490, 528, 58, 58
Element    Info_StateDownIcon, 555, 528, 58, 58
Element    Info_AdditionalFrame_Top_Left, 22, 530, 64, 52
Element    Info_AdditionalFrame_Top_Center, 86, 530, 322, 52
Element    Info_AdditionalFrame_Top_Right, 408, 530, 64, 52
Element    Info_AdditionalFrame_Top_Red_Left, 821, 1245, 64, 52
Element    Info_AdditionalFrame_Top_Red_Center, 885, 1245, 322, 52
Element    Info_AdditionalFrame_Top_Red_Right, 1207, 1245, 64, 52
Element    Info_AdditionalFrame_Bottom_Left, 22, 766, 64, 20
Element    Info_AdditionalFrame_Bottom_Center, 86, 766, 322, 20
Element    Info_AdditionalFrame_Bottom_Right, 408, 766, 64, 20
Element    Info_AdditionalFrame_Middle_Left, 22, 582, 64, 184
Element    Info_AdditionalFrame_Middle_Center, 86, 582, 322, 184
Element    Info_AdditionalFrame_Middle_Right, 408, 582, 64, 184

Element    Info_Button_Top_Left, 484, 748, 16, 16
Element    Info_Button_Top_Mid, 500, 748, 171, 16
Element    Info_Button_Top_Right, 671, 748, 16, 16
Element    Info_Button_Center_Left, 484, 764, 16, 38
Element    Info_Button_Center_Mid, 500, 764, 171, 38
Element    Info_Button_Center_Right, 671, 764, 16, 38
Element    Info_Button_Bottom_Left, 484, 802, 16, 16
Element    Info_Button_Bottom_Mid, 500, 802, 171, 16
Element    Info_Button_Bottom_Right, 671, 802, 16, 16

Element    Info_Button_Hi_Top_Left, 266, 835, 16, 16
Element    Info_Button_Hi_Top_Mid, 282, 835, 171, 16
Element    Info_Button_Hi_Top_Right, 453, 835, 16, 16
Element    Info_Button_Hi_Center_Left, 266, 851, 16, 38
Element    Info_Button_Hi_Center_Mid, 282, 851, 171, 38
Element    Info_Button_Hi_Center_Right, 453, 851, 16, 38
Element    Info_Button_Hi_Bottom_Left, 266, 889, 16, 16
Element    Info_Button_Hi_Bottom_Mid, 282, 889, 171, 16
Element    Info_Button_Hi_Bottom_Right, 453, 889, 16, 16

Element    Info_Button_Filler_Top_Left, 638, 590, 16, 16
Element    Info_Button_Filler_Top_Mid, 654, 590, 16, 16
Element    Info_Button_Filler_Top_Right, 670, 590, 16, 16
Element    Info_Button_Filler_Center_Left, 638, 606, 16, 16
Element    Info_Button_Filler_Center_Mid, 654, 606, 16, 16
Element    Info_Button_Filler_Center_Right, 670, 606, 16, 16
Element    Info_Button_Filler_Bottom_Left, 638, 622, 16, 16
Element    Info_Button_Filler_Bottom_Mid, 654, 622, 16, 16
Element    Info_Button_Filler_Bottom_Right, 670, 622, 16, 16

Element    Clock_Backround, 1448, 664, 600, 360
Element    Clock_Backround_Bottom, 1220, 956, 228, 68
Element    Clock_Background_Circle, 1597, 1098, 451, 451
Element    Clock_Blue, 1676, 271, 370, 370
Element    Clock_Green, 912, 342, 370, 370
Element    Clock_Red, 1305, 271, 370, 370
Element    Clock_Pause, 1017, 12, 134, 138
Element    Clock_Play, 1032, 158, 150, 148
Element    Clock_Ticks, 1207, 0, 321, 324
Element    Clock_Ticks_High, 0, 995, 341, 344
Element    Clock_Runner, 1294, 708, 32, 179
Element    Clock_Pause_Frame, 1214, 1033, 407, 58
Element    Clock_Pause_Filler, 1634, 1033, 407, 58

Element    Missile_Bar_Top, 291, 1000, 108, 150
Element    Missile_Bar_Middle, 399, 1000, 74, 150
Element    Missile_Bar_Bottom, 473, 1000, 52, 150
Element    Missile_Frame, 545, 1015, 117, 117

Element    Unit_Bar_Top, 0, 1438, 176, 128
Element    Unit_Bar_Middle, 0, 1351, 176, 97
